,Date,Open,High,Low,Close,Volume,index,Date_1305,Close_1305,diff_1305,Date_1306,Close_1306,diff_1306,Date_1308,Close_1308,diff_1308,Date_1320,Close_1320,diff_1320,Date_1321,Close_1321,diff_1321,Date_1329,Close_1329,diff_1329,Date_1330,Close_1330,diff_1330,Date_1346,Close_1346,diff_1346,Date_1348,Close_1348,diff_1348,Date_1369,Close_1369,diff_1369,Date_1475,Close_1475,diff_1475,Date_1578,Close_1578,diff_1578,Date_2035,Close_2035,diff_2035
36,2018-06-18,4290,4304,4212,4246,966000,36,2018-06-18,1869,-0.010063559322033844,2018-06-18,1843,-0.008606777837547042,2018-06-18,1825,-0.00869092884302014,2018-06-18,23490,-0.0076045627376425395,2018-06-18,23490,-0.007185122569737912,2018-06-18,23410,-0.006788290199406077,2018-06-18,23570,-0.0075789473684210185,2018-06-18,23420,-0.007627118644067843,2018-06-18,1831,-0.010804970286331761,2018-06-18,22840,-0.007819287576020906,2018-06-18,1799,-0.007722007722007707,2018-06-18,1820,-0.007092198581560294,2018-06-18,1674,0.017010935601458055
37,2018-06-15,4299,4308,4275,4294,1337700,37,2018-06-15,1888,0.0031880977683316214,2018-06-15,1859,0.0026968716289104133,2018-06-15,1841,0.002723311546841023,2018-06-15,23670,0.004668930390492321,2018-06-15,23660,0.0038184132371659185,2018-06-15,23570,0.004260758414997845,2018-06-15,23750,0.0042283298097252064,2018-06-15,23600,0.0038281582305401685,2018-06-15,1851,0.002708559046587178,2018-06-15,23020,0.004801396769969379,2018-06-15,1813,0.001104362230811784,2018-06-15,1833,0.003284072249589487,2018-06-15,1646,-0.007237635705669487
38,2018-06-14,4336,4359,4320,4335,1173100,38,2018-06-14,1882,-0.0094736842105263,2018-06-14,1854,-0.009086050240513122,2018-06-14,1836,-0.010242587601078212,2018-06-14,23560,-0.009251471825063029,2018-06-14,23570,-0.00883095037846926,2018-06-14,23470,-0.008868243243243201,2018-06-14,23650,-0.010046044370029317,2018-06-14,23510,-0.008435259384226068,2018-06-14,1846,-0.008060182697474438,2018-06-14,22910,-0.009511456982274069,2018-06-14,1811,-0.009299781181619227,2018-06-14,1827,-0.0076045627376425395,2018-06-14,1658,-0.005398920215956782
39,2018-06-13,4300,4352,4295,4350,980100,39,2018-06-13,1900,0.003697834125726329,2018-06-13,1871,0.0032171581769437907,2018-06-13,1855,0.0043313481321061165,2018-06-13,23780,0.002952340784479146,2018-06-13,23780,0.002529510961214232,2018-06-13,23680,0.003389830508474523,2018-06-13,23890,0.0037815126050420034,2018-06-13,23710,0.0029610829103214886,2018-06-13,1861,0.003775620280474623,2018-06-13,23130,0.0012987012987013546,2018-06-13,1828,0.004947773501924102,2018-06-13,1841,0.002723311546841023,2018-06-13,1667,-0.021139166177334134
40,2018-06-12,4302,4320,4243,4287,1128100,40,2018-06-12,1893,0.004777070063694211,2018-06-12,1865,0.003767491926802924,2018-06-12,1847,0.002714440825190012,2018-06-12,23710,0.0033855268726195042,2018-06-12,23720,0.003808717731696998,2018-06-12,23600,0.002974925626859415,2018-06-12,23800,0.003372681281618828,2018-06-12,23640,0.003821656050955413,2018-06-12,1854,0.0037899296155927686,2018-06-12,23100,0.0034752389226759828,2018-06-12,1819,0.002756339581036382,2018-06-12,1836,0.002730748225013624,2018-06-12,1703,-0.012180974477958184
41,2018-06-11,4256,4285,4229,4277,707400,41,2018-06-11,1884,0.0026609898882383742,2018-06-11,1858,0.003239740820734305,2018-06-11,1842,0.0032679738562091387,2018-06-11,23630,0.00553191489361704,2018-06-11,23630,0.005104210974053558,2018-06-11,23530,0.004696840307429451,2018-06-11,23720,0.00593723494486853,2018-06-11,23550,0.005121638924455718,2018-06-11,1847,0.002714440825190012,2018-06-11,23020,0.003924989097252585,2018-06-11,1814,0.0033185840707965486,2018-06-11,1831,0.0027382256297918683,2018-06-11,1724,-0.011467889908256867
42,2018-06-08,4261,4288,4249,4256,1168700,42,2018-06-08,1879,-0.004766949152542388,2018-06-08,1852,-0.004301075268817178,2018-06-08,1836,-0.0032573289902280145,2018-06-08,23500,-0.005922165820642977,2018-06-08,23510,-0.005919661733615245,2018-06-08,23420,-0.005942275042444822,2018-06-08,23580,-0.00590219224283306,2018-06-08,23430,-0.006361323155216314,2018-06-08,1842,-0.0037858301784748916,2018-06-08,22930,-0.003043478260869592,2018-06-08,1808,-0.004405286343612369,2018-06-08,1826,-0.001094091903719896,2018-06-08,1744,0.01631701631701632
43,2018-06-07,4245,4297,4243,4297,1219500,43,2018-06-07,1888,0.006396588486140775,2018-06-07,1860,0.005949161709031925,2018-06-07,1842,0.006007646095030017,2018-06-07,23640,0.008532423208191142,2018-06-07,23650,0.008959044368600733,2018-06-07,23560,0.008993576017130689,2018-06-07,23720,0.008503401360544283,2018-06-07,23580,0.009417808219178037,2018-06-07,1849,0.0054377379010330795,2018-06-07,23000,0.007005253940455258,2018-06-07,1816,0.006651884700665134,2018-06-07,1828,0.005500550055005604,2018-06-07,1716,-0.027762039660056637
44,2018-06-06,4220,4231,4178,4230,1234400,44,2018-06-06,1876,0.0016017084890549427,2018-06-06,1849,0.0016251354279523955,2018-06-06,1831,0.0005464480874317612,2018-06-06,23440,0.00428449014567267,2018-06-06,23440,0.003854389721627438,2018-06-06,23350,0.004733218588640176,2018-06-06,23520,0.004269854824936026,2018-06-06,23360,0.0038676407391491363,2018-06-06,1839,0.0016339869281045694,2018-06-06,22840,0.006167400881057272,2018-06-06,1804,0.0005546311702717688,2018-06-06,1818,0.006087437742114066,2018-06-06,1765,0.0011344299489506326
45,2018-06-05,4250,4251,4183,4193,921900,45,2018-06-05,1873,0.0,2018-06-05,1846,-0.0005414185165132368,2018-06-05,1830,0.0016420361247948545,2018-06-05,23340,0.002577319587628857,2018-06-05,23350,0.0025762129669386624,2018-06-05,23240,0.0025884383088869978,2018-06-05,23420,0.0025684931506848585,2018-06-05,23270,0.0021533161068045814,2018-06-05,1836,-0.0005443658138268859,2018-06-05,22700,0.001765225066195919,2018-06-05,1803,0.001110494169905607,2018-06-05,1807,0.001108033240997175,2018-06-05,1763,-0.013982102908277394
46,2018-06-04,4205,4241,4196,4222,1068000,46,2018-06-04,1873,0.015176151761517653,2018-06-04,1847,0.014835164835164782,2018-06-04,1827,0.012749445676274895,2018-06-04,23280,0.01437908496732021,2018-06-04,23290,0.014814814814814836,2018-06-04,23180,0.013998250218722585,2018-06-04,23360,0.0143291359096831,2018-06-04,23220,0.014860139860139787,2018-06-04,1837,0.015478164731896005,2018-06-04,22660,0.01070472792149868,2018-06-04,1801,0.014647887323943731,2018-06-04,1805,0.014044943820224809,2018-06-04,1788,-0.04893617021276597
47,2018-06-01,4234,4248,4200,4205,1013800,47,2018-06-01,1845,0.0005422993492407713,2018-06-01,1820,0.001651073197578512,2018-06-01,1804,0.0027793218454696955,2018-06-01,22950,-0.0021739130434782483,2018-06-01,22950,-0.0021739130434782483,2018-06-01,22860,-0.002182453077258839,2018-06-01,23030,-0.00303030303030305,2018-06-01,22880,-0.0017452006980802626,2018-06-01,1809,0.0005530973451326471,2018-06-01,22420,-0.0017809439002671734,2018-06-01,1775,0.0016930022573362624,2018-06-01,1780,-0.0022421524663677195,2018-06-01,1880,0.005347593582887722
48,2018-05-31,4290,4295,4212,4218,1928000,48,2018-05-31,1844,0.007650273224043769,2018-05-31,1817,0.0055340343110126256,2018-05-31,1799,0.005589714924538747,2018-05-31,23000,0.008329679964927728,2018-05-31,23000,0.008329679964927728,2018-05-31,22910,0.007919049714034232,2018-05-31,23100,0.009615384615384581,2018-05-31,22920,0.007472527472527579,2018-05-31,1808,0.006681514476614803,2018-05-31,22460,0.012167643082469537,2018-05-31,1772,0.003966005665722472,2018-05-31,1784,0.01076487252124636,2018-05-31,1870,-0.03209109730848858
49,2018-05-30,4262,4311,4255,4287,1317200,49,2018-05-30,1830,-0.016129032258064502,2018-05-30,1807,-0.013646288209607005,2018-05-30,1789,-0.015410016510731928,2018-05-30,22810,-0.014686825053995656,2018-05-30,22810,-0.014261019878997416,2018-05-30,22730,-0.014310494362532511,2018-05-30,22880,-0.01464254952627042,2018-05-30,22750,-0.014298093587521654,2018-05-30,1796,-0.014270032930845278,2018-05-30,22190,-0.011140819964349347,2018-05-30,1765,-0.013415315818893214,2018-05-30,1765,-0.015616285554935883,2018-05-30,1932,0.07872696817420444
50,2018-05-29,4361,4366,4307,4332,1224200,50,2018-05-29,1860,-0.003749330476700563,2018-05-29,1832,-0.004888647474198815,2018-05-29,1817,-0.004383561643835576,2018-05-29,23150,-0.005156854318865478,2018-05-29,23140,-0.005586592178770999,2018-05-29,23060,-0.0060344827586207295,2018-05-29,23220,-0.005567451820128522,2018-05-29,23080,-0.005172413793103403,2018-05-29,1822,-0.00491534680502459,2018-05-29,22440,-0.009708737864077666,2018-05-29,1789,-0.0050055617352614545,2018-05-29,1793,-0.005546311702717688,2018-05-29,1791,-0.02450980392156865
51,2018-05-28,4315,4377,4315,4366,1667000,51,2018-05-28,1867,-0.0005353319057815886,2018-05-28,1841,-0.0005428881650380024,2018-05-28,1825,-0.0005476451259583959,2018-05-28,23270,0.0,2018-05-28,23270,0.00042992261392948983,2018-05-28,23200,0.0012947777298231156,2018-05-28,23350,0.0004284490145671782,2018-05-28,23200,0.0004312203536007697,2018-05-28,1831,-0.0005458515283842669,2018-05-28,22660,0.0008833922261484162,2018-05-28,1798,0.0,2018-05-28,1803,0.0005549389567147678,2018-05-28,1836,-0.010242587601078212
52,2018-05-25,4260,4296,4234,4293,1989000,52,2018-05-25,1868,-0.0032017075773745907,2018-05-25,1842,-0.0021668472372697867,2018-05-25,1826,-0.002185792349726823,2018-05-25,23270,0.0008602150537635467,2018-05-25,23260,0.000860585197934638,2018-05-25,23170,0.0008639308855291628,2018-05-25,23340,0.0008576329331047017,2018-05-25,23190,0.0012953367875647714,2018-05-25,1832,-0.0027218290691344293,2018-05-25,22640,-0.0008826125330979595,2018-05-25,1798,-0.002773155851358844,2018-05-25,1802,0.0011111111111110628,2018-05-25,1855,-0.002151694459386788
53,2018-05-24,4216,4238,4201,4213,1563700,53,2018-05-24,1874,-0.011081794195250683,2018-05-24,1846,-0.012306046013911165,2018-05-24,1830,-0.011345218800648316,2018-05-24,23250,-0.011059123777116153,2018-05-24,23240,-0.01106382978723408,2018-05-24,23150,-0.012372013651877123,2018-05-24,23320,-0.011026293469041604,2018-05-24,23160,-0.011523687580025643,2018-05-24,1837,-0.011302475780408994,2018-05-24,22660,-0.010480349344978213,2018-05-24,1803,-0.012054794520547918,2018-05-24,1800,-0.012616566099835413,2018-05-24,1859,0.023115024766098058
54,2018-05-23,4165,4204,4157,4197,1852900,54,2018-05-23,1895,-0.007853403141361293,2018-05-23,1869,-0.006907545164718365,2018-05-23,1851,-0.006974248927038573,2018-05-23,23510,-0.011354079058031985,2018-05-23,23500,-0.011774600504625754,2018-05-23,23440,-0.010970464135021119,2018-05-23,23580,-0.012149141181399203,2018-05-23,23430,-0.011809363137916473,2018-05-23,1858,-0.008008542445274935,2018-05-23,22900,-0.011226252158894612,2018-05-23,1825,-0.0065323897659227415,2018-05-23,1823,-0.011388286334056419,2018-05-23,1817,0.05089647194910363
55,2018-05-22,4124,4156,4106,4144,1094100,55,2018-05-22,1910,-0.001568217459487764,2018-05-22,1882,-0.002649708532061479,2018-05-22,1864,-0.0032085561497325887,2018-05-22,23780,-0.0016792611251049694,2018-05-22,23780,-0.0016792611251049694,2018-05-22,23700,-0.0016849199663016012,2018-05-22,23870,-0.002090301003344508,2018-05-22,23710,-0.0016842105263158436,2018-05-22,1873,-0.0015991471215351938,2018-05-22,23160,-0.0008628127696289623,2018-05-22,1837,-0.002714440825190012,2018-05-22,1844,-0.0021645021645021467,2018-05-22,1729,-0.01256424900057107
56,2018-05-21,4141,4149,4114,4133,914400,56,2018-05-21,1913,-0.0005224660397074032,2018-05-21,1887,0.0,2018-05-21,1870,0.0005350454788657366,2018-05-21,23820,0.0037926675094817064,2018-05-21,23820,0.0033698399326032025,2018-05-21,23740,0.0038054968287526414,2018-05-21,23920,0.004198152812762368,2018-05-21,23750,0.002956081081081141,2018-05-21,1876,-0.0005327650506127268,2018-05-21,23180,0.0030289917784509512,2018-05-21,1842,0.0005431830526887449,2018-05-21,1848,0.005440696409140466,2018-05-21,1751,-0.009615384615384581
57,2018-05-18,4091,4119,4074,4114,798900,57,2018-05-18,1914,0.0036706869428422273,2018-05-18,1887,0.0037234042553191404,2018-05-18,1869,0.0032206119162641045,2018-05-18,23730,0.002958579881656709,2018-05-18,23740,0.0033812341504648735,2018-05-18,23650,0.0038200339558573937,2018-05-18,23820,0.0033698399326032025,2018-05-18,23680,0.004240882103477617,2018-05-18,1877,0.0037433155080213165,2018-05-18,23110,0.0012998266897747968,2018-05-18,1841,0.002723311546841023,2018-05-18,1838,0.0016348773841960984,2018-05-18,1768,-0.0045045045045044585
58,2018-05-17,4109,4114,4052,4072,955100,58,2018-05-17,1907,0.00474183350895685,2018-05-17,1880,0.0048102618920362605,2018-05-17,1863,0.004312668463611891,2018-05-17,23660,0.005524861878453136,2018-05-17,23660,0.005097706032285432,2018-05-17,23560,0.004262574595055524,2018-05-17,23740,0.004655099449851985,2018-05-17,23580,0.0046868342564976295,2018-05-17,1870,0.004296455424275036,2018-05-17,23080,0.006102877070619073,2018-05-17,1836,0.0049261083743843415,2018-05-17,1835,0.006030701754385914,2018-05-17,1776,-0.02950819672131144
59,2018-05-16,4067,4100,4059,4087,1288000,59,2018-05-16,1898,-0.0031512605042016695,2018-05-16,1871,-0.003196590303676028,2018-05-16,1855,-0.002151694459386788,2018-05-16,23530,-0.0038103302286197627,2018-05-16,23540,-0.003808717731696998,2018-05-16,23460,-0.003821656050955413,2018-05-16,23630,-0.003374103753690405,2018-05-16,23470,-0.003397027600849256,2018-05-16,1862,-0.0037453183520599342,2018-05-16,22940,-0.005203816131829964,2018-05-16,1827,-0.0021845985800109657,2018-05-16,1824,-0.004366812227074246,2018-05-16,1830,0.022346368715083775
60,2018-05-15,4046,4077,4045,4058,1352500,60,2018-05-15,1904,0.0005254860746191081,2018-05-15,1877,-0.001064395955295394,2018-05-15,1859,0.0,2018-05-15,23620,-0.0033755274261603185,2018-05-15,23630,-0.0025327142254115698,2018-05-15,23550,-0.0016956337431114354,2018-05-15,23710,-0.002943650126156383,2018-05-15,23550,-0.0033855268726195042,2018-05-15,1869,0.0010712372790573355,2018-05-15,23060,0.0013026487190621605,2018-05-15,1831,-0.0010911074740862503,2018-05-15,1832,-0.0016348773841962094,2018-05-15,1790,-0.009407858328721597
61,2018-05-14,4011,4042,4010,4032,937300,61,2018-05-14,1903,0.00528262017960901,2018-05-14,1879,0.005888650963597364,2018-05-14,1859,0.005952380952380931,2018-05-14,23700,0.004662992793556642,2018-05-14,23690,0.004239084357778644,2018-05-14,23590,0.004257130693912314,2018-05-14,23780,0.00507185122569731,2018-05-14,23630,0.00553191489361704,2018-05-14,1867,0.00592672413793105,2018-05-14,23030,0.004361098996947144,2018-05-14,1833,0.0071428571428571175,2018-05-14,1835,0.004928806133625452,2018-05-14,1807,-0.019001085776330084
62,2018-05-11,3980,4023,3968,4007,1655500,62,2018-05-11,1893,0.010138740661686185,2018-05-11,1868,0.010275824770145991,2018-05-11,1848,0.00928454396504641,2018-05-11,23590,0.012012012012011963,2018-05-11,23590,0.01244635193133048,2018-05-11,23490,0.012499999999999956,2018-05-11,23660,0.012409071459135612,2018-05-11,23500,0.01162290142057687,2018-05-11,1856,0.009793253536452662,2018-05-11,22930,0.01236203090507737,2018-05-11,1820,0.00942872989462007,2018-05-11,1826,0.012756516916250682,2018-05-11,1842,-0.04062500000000002
63,2018-05-10,4014,4016,3962,3985,2291000,63,2018-05-10,1874,0.0032119914346895317,2018-05-10,1849,0.003800217155266017,2018-05-10,1831,0.0032876712328766544,2018-05-10,23310,0.004308487720809939,2018-05-10,23300,0.0038776389487289453,2018-05-10,23200,0.003026372676178113,2018-05-10,23370,0.003434950622584809,2018-05-10,23230,0.003889369057908487,2018-05-10,1838,0.0032751091703056012,2018-05-10,22650,0.003100088573959159,2018-05-10,1803,0.0022234574763757564,2018-05-10,1803,0.0022234574763757564,2018-05-10,1920,-0.028831562974203306
64,2018-05-09,4126,4158,4054,4058,1881700,64,2018-05-09,1868,-0.005324813631522929,2018-05-09,1842,-0.004862236628849326,2018-05-09,1825,-0.004364429896344779,2018-05-09,23210,-0.004290004290004257,2018-05-09,23210,-0.005143591941705994,2018-05-09,23130,-0.0043047783039174,2018-05-09,23290,-0.004700854700854684,2018-05-09,23140,-0.004731182795698952,2018-05-09,1832,-0.005428881650380024,2018-05-09,22580,-0.005724350506384868,2018-05-09,1799,-0.003324099722991636,2018-05-09,1799,-0.004977876106194712,2018-05-09,1977,-0.01788375558867361
65,2018-05-08,4135,4150,4094,4130,1898200,65,2018-05-08,1878,0.0048154093097914075,2018-05-08,1851,0.0043407487791644606,2018-05-08,1833,0.003284072249589487,2018-05-08,23310,0.0012886597938144284,2018-05-08,23330,0.0025784271594326835,2018-05-08,23230,0.0017248814144028568,2018-05-08,23400,0.0025706940874035134,2018-05-08,23250,0.0021551724137931494,2018-05-08,1842,0.004909983633387904,2018-05-08,22710,0.007989347536617952,2018-05-08,1805,0.0033351862145636346,2018-05-08,1808,0.0038867295946696245,2018-05-08,2013,-0.009837678307919373
66,2018-05-07,4144,4145,4110,4134,1103600,66,2018-05-07,1869,0.0010712372790573355,2018-05-07,1843,0.0010863661053774898,2018-05-07,1827,0.00164473684210531,2018-05-07,23280,0.0008598452278589797,2018-05-07,23270,0.0,2018-05-07,23190,0.0,2018-05-07,23340,-0.0008561643835616195,2018-05-07,23200,0.0004312203536007697,2018-05-07,1833,0.0005458515283842669,2018-05-07,22530,-0.004858657243816289,2018-05-07,1799,0.0022284122562674646,2018-05-07,1801,0.0,2018-05-07,2033,-0.02959427207637233
67,2018-05-02,4215,4219,4153,4153,1355300,67,2018-05-02,1867,-0.0032034169781099964,2018-05-02,1841,-0.0016268980477223138,2018-05-02,1824,-0.002188183807439792,2018-05-02,23260,-0.002572898799313883,2018-05-02,23270,-0.001716001716001725,2018-05-02,23190,-0.0012919896640827266,2018-05-02,23360,-0.0017094017094017033,2018-05-02,23190,-0.002151462994836484,2018-05-02,1832,-0.002178649237472796,2018-05-02,22640,-0.0017636684303351524,2018-05-02,1795,-0.0022234574763757564,2018-05-02,1801,-0.003320420586607642,2018-05-02,2095,-0.04772727272727273
68,2018-05-01,4253,4262,4209,4235,1244600,68,2018-05-01,1873,0.0,2018-05-01,1844,-0.0027041644131963194,2018-05-01,1828,-0.0005467468562055933,2018-05-01,23320,0.002579535683576939,2018-05-01,23310,0.0012886597938144284,2018-05-01,23220,0.001293661060802087,2018-05-01,23400,0.0021413276231263545,2018-05-01,23240,0.0012925463162429818,2018-05-01,1836,0.0,2018-05-01,22680,0.002209456473707405,2018-05-01,1799,-0.002218524681087075,2018-05-01,1807,0.003331482509716821,2018-05-01,2200,-0.0072202166064981865
69,2018-04-27,4320,4326,4253,4310,1479300,69,2018-04-27,1873,0.0032137118371720064,2018-04-27,1849,0.0032555615843732344,2018-04-27,1829,0.0021917808219178436,2018-04-27,23260,0.006490696668109086,2018-04-27,23280,0.007356122890523675,2018-04-27,23190,0.006510416666666741,2018-04-27,23350,0.006031882809133915,2018-04-27,23210,0.0065047701647875655,2018-04-27,1836,0.0016366612111293755,2018-04-27,22630,0.006672597864768592,2018-04-27,1803,0.0022234574763757564,2018-04-27,1801,0.0061452513966480105,2018-04-27,2216,-0.015548645046645881
70,2018-04-26,4339,4339,4295,4309,897400,70,2018-04-26,1867,0.0021470746108427363,2018-04-26,1843,0.002175095160413365,2018-04-26,1825,0.0027472527472527375,2018-04-26,23110,0.003909643788010397,2018-04-26,23110,0.004345936549326357,2018-04-26,23040,0.005235602094240788,2018-04-26,23210,0.005197055002165385,2018-04-26,23060,0.00435540069686402,2018-04-26,1833,0.0016393442622950616,2018-04-26,22480,0.0035714285714285587,2018-04-26,1799,0.0016703786191536452,2018-04-26,1790,0.003925967470555181,2018-04-26,2251,0.016711833785004515
71,2018-04-25,4310,4342,4301,4311,1163100,71,2018-04-25,1863,-0.001607717041800627,2018-04-25,1839,-0.0010863661053774898,2018-04-25,1820,-0.000549148819329992,2018-04-25,23020,-0.0025996533795493715,2018-04-25,23010,-0.0034647033347769973,2018-04-25,22920,-0.0026109660574412663,2018-04-25,23090,-0.0034527406128614935,2018-04-25,22960,-0.0026064291920069316,2018-04-25,1830,0.0,2018-04-25,22400,0.0017889087656528524,2018-04-25,1796,0.0005571030640667551,2018-04-25,1783,-0.0022383883603804833,2018-04-25,2214,0.0036264732547597323
72,2018-04-24,4264,4330,4259,4330,1160400,72,2018-04-24,1866,0.011382113821138296,2018-04-24,1841,0.012651265126512712,2018-04-24,1821,0.01110494169905607,2018-04-24,23080,0.00830056793359546,2018-04-24,23090,0.009178321678321666,2018-04-24,22980,0.008336989907854253,2018-04-24,23170,0.008707009142359556,2018-04-24,23020,0.009206488382288436,2018-04-24,1830,0.012168141592920456,2018-04-24,22360,0.004492362982928988,2018-04-24,1795,0.010698198198198172,2018-04-24,1787,0.008465011286681756,2018-04-24,2206,-0.026048565121412848
