,Date,Open,High,Low,Close,Volume,index,Date_1305,Close_1305,diff_1305,Date_1306,Close_1306,diff_1306,Date_1308,Close_1308,diff_1308,Date_1320,Close_1320,diff_1320,Date_1321,Close_1321,diff_1321,Date_1329,Close_1329,diff_1329,Date_1330,Close_1330,diff_1330,Date_1346,Close_1346,diff_1346,Date_1348,Close_1348,diff_1348,Date_1369,Close_1369,diff_1369,Date_1475,Close_1475,diff_1475,Date_1578,Close_1578,diff_1578,Date_2035,Close_2035,diff_2035
73,2018-04-23,4235,4257,4225,4246,593400,73,2018-04-23,1845,-0.0016233766233766378,2018-04-23,1818,-0.001098901098901095,2018-04-23,1801,-0.0011092623405435376,2018-04-23,22890,-0.002614379084967311,2018-04-23,22880,-0.003918154114061823,2018-04-23,22790,-0.0030621172353455517,2018-04-23,22970,-0.00260529743812421,2018-04-23,22810,-0.003930131004366788,2018-04-23,1808,-0.0011049723756906271,2018-04-23,22260,-0.004026845637583931,2018-04-23,1776,0.0,2018-04-23,1772,-0.004494382022471877,2018-04-23,2265,-0.01777970511708582
74,2018-04-20,4203,4233,4197,4222,959900,74,2018-04-20,1848,0.0010834236186347823,2018-04-20,1820,0.0005497526113249496,2018-04-20,1803,0.0,2018-04-20,22950,-0.0021739130434782483,2018-04-20,22970,-0.0004351610095735259,2018-04-20,22860,-0.002182453077258839,2018-04-20,23030,-0.001300954032957491,2018-04-20,22900,-0.0008726003490401313,2018-04-20,1810,0.0005527915975678255,2018-04-20,22350,-0.0008940545373268272,2018-04-20,1776,0.0,2018-04-20,1780,0.0028169014084507005,2018-04-20,2306,0.008307826847398392
75,2018-04-19,4242,4243,4185,4190,1271600,75,2018-04-19,1846,0.0010845986984815426,2018-04-19,1819,-0.0005494505494505475,2018-04-19,1803,0.0005549389567147678,2018-04-19,23000,0.0017421602787457413,2018-04-19,22980,0.0017436791630340842,2018-04-19,22910,0.0026258205689277947,2018-04-19,23060,0.0013026487190621605,2018-04-19,22920,0.001310615989515096,2018-04-19,1809,0.0005530973451326471,2018-04-19,22370,0.0017913121361397,2018-04-19,1776,0.0005633802816902289,2018-04-19,1775,-0.0011254924029262536,2018-04-19,2287,-0.03502109704641354
76,2018-04-18,4239,4258,4218,4230,1180000,76,2018-04-18,1844,0.011519473395501967,2018-04-18,1820,0.011673151750972721,2018-04-18,1802,0.012928611579539062,2018-04-18,22960,0.015479876160990669,2018-04-18,22940,0.013698630136986356,2018-04-18,22850,0.013303769401330268,2018-04-18,23030,0.013644366197183011,2018-04-18,22890,0.014178112538768328,2018-04-18,1808,0.01118568232662187,2018-04-18,22330,0.013617793917385379,2018-04-18,1775,0.01139601139601143,2018-04-18,1777,0.01138303927148554,2018-04-18,2370,-0.016189290161892855
77,2018-04-17,4220,4252,4210,4240,976900,77,2018-04-17,1823,-0.0038251366120218844,2018-04-17,1799,-0.003324099722991636,2018-04-17,1779,-0.005033557046979831,2018-04-17,22610,-0.0004420866489831532,2018-04-17,22630,0.0008845643520565272,2018-04-17,22550,0.0,2018-04-17,22720,0.0008810572687225626,2018-04-17,22570,0.00044326241134751143,2018-04-17,1788,-0.0044543429844098315,2018-04-17,22030,-0.0009070294784579991,2018-04-17,1755,-0.0034071550255536653,2018-04-17,1757,0.0034266133637921303,2018-04-17,2409,-0.044047619047619
78,2018-04-16,4228,4244,4210,4232,1112700,78,2018-04-16,1830,0.00328947368421062,2018-04-16,1805,0.0033351862145636346,2018-04-16,1788,0.004494382022471877,2018-04-16,22620,0.0026595744680850686,2018-04-16,22610,0.0013286093888396078,2018-04-16,22550,0.004007123775600974,2018-04-16,22700,0.0026501766784452485,2018-04-16,22560,0.002666666666666595,2018-04-16,1796,0.005036373810856087,2018-04-16,22050,0.004555808656036442,2018-04-16,1761,0.0034188034188034067,2018-04-16,1751,0.0022896393817972704,2018-04-16,2520,-0.03188628505570501
79,2018-04-13,4232,4254,4211,4228,1832700,79,2018-04-13,1824,0.007178354500276152,2018-04-13,1799,0.006715165081141672,2018-04-13,1780,0.006787330316742057,2018-04-13,22560,0.006693440428380271,2018-04-13,22580,0.007585899152164233,2018-04-13,22460,0.005371530886302489,2018-04-13,22640,0.007117437722419906,2018-04-13,22500,0.006711409395973256,2018-04-13,1787,0.005061867266591635,2018-04-13,21950,0.005957836846929521,2018-04-13,1755,0.0068846815834766595,2018-04-13,1747,0.004600345025876917,2018-04-13,2603,-0.04895871392035078
80,2018-04-12,4253,4263,4207,4217,1732600,80,2018-04-12,1811,-0.0054914881933003645,2018-04-12,1787,-0.0039018952062430667,2018-04-12,1768,-0.0045045045045044585,2018-04-12,22410,-0.002670226969292422,2018-04-12,22410,-0.0022261798753339113,2018-04-12,22340,-0.0004474272930649059,2018-04-12,22480,-0.0035460992907800915,2018-04-12,22350,-0.0026773761713521083,2018-04-12,1778,-0.005036373810856198,2018-04-12,21820,-0.0018298261665141702,2018-04-12,1743,-0.005136986301369828,2018-04-12,1739,0.0,2018-04-12,2737,-0.0036403349108118377
81,2018-04-11,4262,4289,4236,4270,2223600,81,2018-04-11,1821,-0.0027382256297918683,2018-04-11,1794,-0.0038867295946696245,2018-04-11,1776,-0.0033670033670033517,2018-04-11,22470,-0.005312084993359889,2018-04-11,22460,-0.0048737261852015434,2018-04-11,22350,-0.005782918149466187,2018-04-11,22560,-0.00485222761358628,2018-04-11,22410,-0.0040000000000000036,2018-04-11,1787,-0.0011179429849077493,2018-04-11,21860,-0.005006827492034627,2018-04-11,1752,-0.0034129692832765013,2018-04-11,1739,0.002305475504322807,2018-04-11,2747,-0.02450284090909094
82,2018-04-10,4266,4337,4265,4312,1799000,82,2018-04-10,1826,0.003296703296703285,2018-04-10,1801,0.0039018952062430667,2018-04-10,1782,0.002813731007315745,2018-04-10,22590,0.005788067675868147,2018-04-10,22570,0.005345211581291753,2018-04-10,22480,0.005366726296958779,2018-04-10,22670,0.005321507760532196,2018-04-10,22500,0.0044642857142858094,2018-04-10,1789,0.0016797312430010258,2018-04-10,21970,0.004113345521023826,2018-04-10,1758,0.003997715591090856,2018-04-10,1735,-0.004589787722317884,2018-04-10,2816,0.000710732054015617
83,2018-04-09,4304,4353,4301,4336,1337300,83,2018-04-09,1820,0.004415011037527616,2018-04-09,1794,0.003355704697986628,2018-04-09,1777,0.0045223289994347216,2018-04-09,22460,0.005371530886302489,2018-04-09,22450,0.004025044722719251,2018-04-09,22360,0.0053956834532373765,2018-04-09,22550,0.004901960784313708,2018-04-09,22400,0.004934948407357531,2018-04-09,1786,0.005064715813168252,2018-04-09,21880,0.005977011494252782,2018-04-09,1751,0.0034383954154728613,2018-04-09,1743,0.007514450867051936,2018-04-09,2814,-0.012977902490354243
84,2018-04-06,4352,4368,4306,4312,1523600,84,2018-04-06,1812,-0.0033003300330033403,2018-04-06,1788,-0.0033444816053511683,2018-04-06,1769,-0.0045019696117051256,2018-04-06,22340,-0.003568242640499597,2018-04-06,22360,-0.0035650623885917776,2018-04-06,22240,-0.004921700223713632,2018-04-06,22440,-0.003552397868561319,2018-04-06,22290,-0.0026845637583892135,2018-04-06,1777,-0.0028058361391695152,2018-04-06,21750,-0.006395614435815489,2018-04-06,1745,-0.0034266133637921303,2018-04-06,1730,-0.006888633754305373,2018-04-06,2851,0.012069577564785217
85,2018-04-05,4379,4414,4372,4387,1504400,85,2018-04-05,1818,0.010561423012784843,2018-04-05,1794,0.011273957158962844,2018-04-05,1777,0.01138303927148554,2018-04-05,22420,0.01493888637392482,2018-04-05,22440,0.016304347826086918,2018-04-05,22350,0.016371077762619368,2018-04-05,22520,0.016704288939051848,2018-04-05,22350,0.014986376021798309,2018-04-05,1782,0.00963172804532575,2018-04-05,21890,0.019087523277467433,2018-04-05,1751,0.010969976905311762,2018-04-05,1742,0.01871345029239757,2018-04-05,2817,-0.023231622746185843
86,2018-04-04,4337,4366,4303,4357,1354200,86,2018-04-04,1799,0.0022284122562674646,2018-04-04,1774,0.0011286681715576563,2018-04-04,1757,0.0017103762827821445,2018-04-04,22090,0.002268602540834941,2018-04-04,22080,0.0009066183136898776,2018-04-04,21990,0.002278942570647313,2018-04-04,22150,0.0018091361374943382,2018-04-04,22020,0.002275830678197588,2018-04-04,1765,0.0022714366837024436,2018-04-04,21480,0.001865671641791078,2018-04-04,1732,0.0023148148148148806,2018-04-04,1710,0.0011709601873535203,2018-04-04,2884,-0.005174197999310071
87,2018-04-03,4293,4347,4250,4339,1222100,87,2018-04-03,1795,-0.003331482509716821,2018-04-03,1772,-0.002813731007315745,2018-04-03,1754,-0.002842524161455362,2018-04-03,22040,-0.005415162454873612,2018-04-03,22060,-0.004512635379061325,2018-04-03,21940,-0.0063405797101449,2018-04-03,22110,-0.005845323741007213,2018-04-03,21970,-0.005432322317790894,2018-04-03,1761,-0.002266288951841333,2018-04-03,21440,-0.0069476609541454515,2018-04-03,1728,-0.0028851702250433098,2018-04-03,1708,-0.00755374782103424,2018-04-03,2899,0.030938833570412605
88,2018-04-02,4288,4332,4288,4307,962700,88,2018-04-02,1801,-0.0038716814159291957,2018-04-02,1777,-0.004481792717086819,2018-04-02,1759,-0.0033994334277620553,2018-04-02,22160,-0.0027002700270026825,2018-04-02,22160,-0.002251238180999593,2018-04-02,22080,-0.0009049773755656076,2018-04-02,22240,-0.003137606454504671,2018-04-02,22090,-0.003158844765343005,2018-04-02,1765,-0.005073280721533235,2018-04-02,21590,-0.0004629629629629983,2018-04-02,1733,-0.004022988505747116,2018-04-02,1721,0.015938606847697656,2018-04-02,2812,-0.010207673354452607
89,2018-03-30,4283,4289,4243,4282,986600,89,2018-03-30,1808,0.006121313299944253,2018-03-30,1785,0.008474576271186418,2018-03-30,1765,0.0068454078722191,2018-03-30,22220,0.01461187214611881,2018-03-30,22210,0.014618547281863847,2018-03-30,22100,0.013296652911508389,2018-03-30,22310,0.014552069122328426,2018-03-30,22160,0.015116811726981316,2018-03-30,1774,0.0073821692220328305,2018-03-30,21600,0.012658227848101333,2018-03-30,1740,0.007527504342790925,2018-03-30,1694,0.005341246290801127,2018-03-30,2841,-0.020344827586206926
90,2018-03-29,4293,4346,4256,4289,1885600,90,2018-03-29,1797,0.002230897936419396,2018-03-29,1770,0.001697792869269854,2018-03-29,1753,0.0,2018-03-29,21900,0.005971520440973821,2018-03-29,21890,0.0059742647058822484,2018-03-29,21810,0.005996309963099522,2018-03-29,21990,0.005946935041171164,2018-03-29,21830,0.006454587367450415,2018-03-29,1761,0.0017064846416381396,2018-03-29,21330,0.009943181818181879,2018-03-29,1727,0.0,2018-03-29,1685,0.008982035928143617,2018-03-29,2900,0.0013812154696133394
91,2018-03-28,4178,4269,4131,4266,2525600,91,2018-03-28,1793,0.0005580357142858094,2018-03-28,1767,0.0005662514156286047,2018-03-28,1753,0.0011422044545974508,2018-03-28,21770,-0.004572473708276181,2018-03-28,21760,-0.005029721079103822,2018-03-28,21680,-0.0059605685465382585,2018-03-28,21860,-0.004100227790432842,2018-03-28,21690,-0.005045871559632986,2018-03-28,1758,0.0005691519635742104,2018-03-28,21120,-0.007518796992481258,2018-03-28,1727,0.002321532211259525,2018-03-28,1670,-0.006543723973825077,2018-03-28,2896,0.013650682534126712
92,2018-03-27,4204,4278,4203,4256,3841200,92,2018-03-27,1792,0.026345933562428314,2018-03-27,1766,0.026147588611272532,2018-03-27,1751,0.028185554903112253,2018-03-27,21870,0.024355971896955486,2018-03-27,21870,0.025797373358348974,2018-03-27,21810,0.026836158192090398,2018-03-27,21950,0.025221858944418418,2018-03-27,21800,0.02539981185324547,2018-03-27,1757,0.027485380116959002,2018-03-27,21280,0.02801932367149762,2018-03-27,1723,0.025595238095238004,2018-03-27,1681,0.022506082725060716,2018-03-27,2857,-0.028561713702822122
93,2018-03-26,4200,4204,4161,4204,2229300,93,2018-03-26,1746,0.005181347150259086,2018-03-26,1721,0.004670169293636839,2018-03-26,1703,0.002944640753828054,2018-03-26,21350,0.008502598016060459,2018-03-26,21320,0.007561436672967936,2018-03-26,21240,0.007112375533428139,2018-03-26,21410,0.0075294117647057845,2018-03-26,21260,0.0056764427625355385,2018-03-26,1710,0.0017574692442883233,2018-03-26,20700,0.002421307506053294,2018-03-26,1680,0.0035842293906809264,2018-03-26,1644,0.00366300366300365,2018-03-26,2941,0.048484848484848575
94,2018-03-23,4254,4288,4221,4227,2037900,94,2018-03-23,1737,-0.037673130193905835,2018-03-23,1713,-0.038180797304884884,2018-03-23,1698,-0.03686897334089623,2018-03-23,21170,-0.045105999097880045,2018-03-23,21160,-0.046417305092383954,2018-03-23,21090,-0.046132971506105847,2018-03-23,21250,-0.04537286612758307,2018-03-23,21140,-0.0447356529597831,2018-03-23,1707,-0.035048049745619037,2018-03-23,20650,-0.04131847725162485,2018-03-23,1674,-0.03626943005181349,2018-03-23,1638,-0.045454545454545414,2018-03-23,2805,0.05849056603773595
95,2018-03-22,4321,4353,4238,4317,2408900,95,2018-03-22,1805,0.0072544642857141906,2018-03-22,1781,0.008493771234428182,2018-03-22,1763,0.008004574042309809,2018-03-22,22170,0.008644222020018244,2018-03-22,22190,0.009095043201455155,2018-03-22,22110,0.01005025125628145,2018-03-22,22260,0.009066183136899442,2018-03-22,22130,0.01050228310502277,2018-03-22,1769,0.005685048322910724,2018-03-22,21540,0.007955077211043493,2018-03-22,1737,0.006956521739130528,2018-03-22,1716,0.010600706713780994,2018-03-22,2650,-0.0011307953260459858
96,2018-03-20,4335,4409,4316,4391,1587900,96,2018-03-20,1792,-0.0027824151363383676,2018-03-20,1766,-0.003386004514672636,2018-03-20,1749,-0.0034188034188034067,2018-03-20,21980,-0.004077933846850956,2018-03-20,21990,-0.004526935264825727,2018-03-20,21890,-0.0040946314831664665,2018-03-20,22060,-0.004063205417607185,2018-03-20,21900,-0.00544959128065392,2018-03-20,1759,-0.0028344671201814275,2018-03-20,21370,-0.006508600650860119,2018-03-20,1725,-0.0023134759976864983,2018-03-20,1698,-0.0035211267605633756,2018-03-20,2653,-0.0026315789473684292
97,2018-03-19,4351,4366,4331,4345,1300900,97,2018-03-19,1797,-0.010462555066079293,2018-03-19,1772,-0.008948545861297563,2018-03-19,1755,-0.00903444381705254,2018-03-19,22070,-0.009425493716337496,2018-03-19,22090,-0.009417040358744355,2018-03-19,21980,-0.010355695632597972,2018-03-19,22150,-0.010277033065236862,2018-03-19,22020,-0.00855470508779832,2018-03-19,1764,-0.009545199326221221,2018-03-19,21510,-0.00966850828729282,2018-03-19,1729,-0.009169054441260704,2018-03-19,1704,-0.009302325581395321,2018-03-19,2660,0.017208413001912115
98,2018-03-16,4315,4349,4307,4340,1459500,98,2018-03-16,1816,-0.0027457440966501823,2018-03-16,1788,-0.005561735261401579,2018-03-16,1771,-0.0050561797752809445,2018-03-16,22280,-0.0058009817045961976,2018-03-16,22300,-0.005795809184128364,2018-03-16,22210,-0.005819158460161122,2018-03-16,22380,-0.005775211017325588,2018-03-16,22210,-0.0067084078711985295,2018-03-16,1781,-0.0027995520716684874,2018-03-16,21720,-0.004582951420714965,2018-03-16,1745,-0.00456360524814603,2018-03-16,1720,-0.007501442585112539,2018-03-16,2615,-0.0022892025944296623
99,2018-03-15,4279,4332,4261,4321,1603500,99,2018-03-15,1821,-0.0010970927043335577,2018-03-15,1798,0.0005564830272677401,2018-03-15,1780,0.0005621135469364713,2018-03-15,22410,0.0013404825737264314,2018-03-15,22430,0.0022341376228776078,2018-03-15,22340,0.0022431583669806354,2018-03-15,22510,0.0022261798753340223,2018-03-15,22360,0.0013434841021047195,2018-03-15,1786,-0.0011185682326622093,2018-03-15,21820,0.0027573529411764053,2018-03-15,1753,0.0,2018-03-15,1733,0.0028935185185186008,2018-03-15,2621,-0.029618659755646037
100,2018-03-14,4287,4308,4263,4295,1270300,100,2018-03-14,1823,-0.0032804811372334486,2018-03-14,1797,-0.0033277870216306127,2018-03-14,1779,-0.004476776720761078,2018-03-14,22380,-0.007978723404255317,2018-03-14,22380,-0.009296148738379806,2018-03-14,22290,-0.009773434029320294,2018-03-14,22460,-0.007950530035335635,2018-03-14,22330,-0.007114273010226713,2018-03-14,1788,-0.0022321428571429047,2018-03-14,21760,-0.009558488848429691,2018-03-14,1753,-0.003977272727272774,2018-03-14,1728,-0.010875787063537534,2018-03-14,2701,-0.035357142857142865
101,2018-03-13,4237,4320,4234,4298,1211000,101,2018-03-13,1829,0.0043931905546403804,2018-03-13,1803,0.0038975501113585054,2018-03-13,1787,0.005061867266591635,2018-03-13,22560,0.005795809184128364,2018-03-13,22590,0.005788067675868147,2018-03-13,22510,0.0067084078711985295,2018-03-13,22640,0.004436557231588312,2018-03-13,22490,0.004466279589102173,2018-03-13,1792,0.0039215686274509665,2018-03-13,21970,0.005491990846681949,2018-03-13,1760,0.004566210045662045,2018-03-13,1747,0.01099537037037046,2018-03-13,2800,0.014125316914161523
102,2018-03-12,4234,4260,4228,4243,759600,102,2018-03-12,1821,0.01618303571428581,2018-03-12,1796,0.015837104072398134,2018-03-12,1778,0.017162471395880896,2018-03-12,22430,0.017233560090702982,2018-03-12,22460,0.016749660479855155,2018-03-12,22360,0.016825829922692215,2018-03-12,22540,0.018526886579304014,2018-03-12,22390,0.01726487960018175,2018-03-12,1785,0.014781125639568016,2018-03-12,21850,0.016279069767441756,2018-03-12,1752,0.015063731170336103,2018-03-12,1728,0.02007083825265643,2018-03-12,2761,-0.02747446283902788
103,2018-03-09,4251,4261,4194,4203,1391200,103,2018-03-09,1792,0.002797985450475604,2018-03-09,1768,0.003975014196479165,2018-03-09,1748,0.0017191977077364307,2018-03-09,22050,0.004098360655737654,2018-03-09,22090,0.005461993627674078,2018-03-09,21990,0.005486968449931462,2018-03-09,22130,0.00453926463912846,2018-03-09,22010,0.005022831050228271,2018-03-09,1759,0.003422703936109439,2018-03-09,21500,0.006083294337856815,2018-03-09,1726,0.004072134962187279,2018-03-09,1694,-0.003529411764705892,2018-03-09,2839,-0.0007039774727208847
104,2018-03-08,4252,4258,4203,4222,1118200,104,2018-03-08,1787,0.0028058361391694042,2018-03-08,1761,0.0028473804100228595,2018-03-08,1745,0.004027617951668505,2018-03-08,21960,0.005494505494505475,2018-03-08,21970,0.005952380952380931,2018-03-08,21870,0.0055172413793103114,2018-03-08,22030,0.0050182481751823715,2018-03-08,21900,0.005971520440973821,2018-03-08,1753,0.0034344590726960167,2018-03-08,21370,0.004701457451810054,2018-03-08,1719,0.004088785046729049,2018-03-08,1700,0.002949852507374562,2018-03-08,2841,-0.020006898930665762
105,2018-03-07,4278,4301,4204,4215,2004900,105,2018-03-07,1782,-0.007242339832869038,2018-03-07,1756,-0.006225240520656428,2018-03-07,1738,-0.00855675984027382,2018-03-07,21840,-0.007723761926397121,2018-03-07,21840,-0.008174386920980936,2018-03-07,21750,-0.00865998176845939,2018-03-07,21920,-0.008593396653098107,2018-03-07,21770,-0.008200455580865573,2018-03-07,1747,-0.007386363636363691,2018-03-07,21270,-0.008391608391608352,2018-03-07,1712,-0.008111239860950192,2018-03-07,1695,-0.017391304347826098,2018-03-07,2899,0.05341569767441867
106,2018-03-06,4276,4280,4172,4182,1289000,106,2018-03-06,1795,0.013551665725578754,2018-03-06,1767,0.012027491408934665,2018-03-06,1753,0.012709416522241446,2018-03-06,22010,0.01803885291396856,2018-03-06,22020,0.018030513176144236,2018-03-06,21940,0.01857010213556176,2018-03-06,22110,0.018424689083371693,2018-03-06,21950,0.0176170607324988,2018-03-06,1760,0.013241220495106454,2018-03-06,21450,0.017069701280227667,2018-03-06,1726,0.013505578391074469,2018-03-06,1725,0.016499705362404304,2018-03-06,2752,-0.023420865862313733
107,2018-03-05,4173,4220,4170,4216,1203500,107,2018-03-05,1771,-0.01171875,2018-03-05,1746,-0.009080590238365494,2018-03-05,1731,-0.008022922636103158,2018-03-05,21620,-0.007801743919229054,2018-03-05,21630,-0.007342817806333168,2018-03-05,21540,-0.007373271889400956,2018-03-05,21710,-0.006861848124428138,2018-03-05,21570,-0.006906077348066253,2018-03-05,1737,-0.008561643835616417,2018-03-05,21090,-0.00471920717319485,2018-03-05,1703,-0.008153756552125802,2018-03-05,1697,0.004142011834319614,2018-03-05,2818,0.00967395198853449
108,2018-03-02,4230,4253,4189,4198,2470100,108,2018-03-02,1792,-0.014301430143014326,2018-03-02,1762,-0.017837235228539527,2018-03-02,1745,-0.01634723788049608,2018-03-02,21790,-0.023745519713261665,2018-03-02,21790,-0.02461951656222028,2018-03-02,21700,-0.024719101123595544,2018-03-02,21860,-0.024542614904060733,2018-03-02,21720,-0.024696901661427906,2018-03-02,1752,-0.01738642736960183,2018-03-02,21190,-0.024850437183617125,2018-03-02,1717,-0.017172295363480305,2018-03-02,1690,-0.03151862464183386,2018-03-02,2791,0.06526717557251915
109,2018-03-01,4170,4275,4150,4267,3659100,109,2018-03-01,1818,-0.016233766233766267,2018-03-01,1794,-0.015367727771679496,2018-03-01,1774,-0.015538290788013276,2018-03-01,22320,-0.017605633802816878,2018-03-01,22340,-0.017157941047074354,2018-03-01,22250,-0.015922158337019043,2018-03-01,22410,-0.016242317822651398,2018-03-01,22270,-0.017210944395410377,2018-03-01,1783,-0.016004415011037554,2018-03-01,21730,-0.01896162528216705,2018-03-01,1747,-0.0163288288288288,2018-03-01,1745,-0.011891279728199367,2018-03-01,2620,0.06460788297440057
